Admin 0,Admin 1,District,Date of Update (Matrix),Date Completed (Activity),Implementing Organization,Primary implementing partner,Secondary implementing partner,Sector,Activity,Individuals Assisted,Households Assisted,Quantity,shelter tool kits,tarps,kitchen kits,blankets,mats,mosquito nets,bucket,jerry can,soap,food parcels,cash,other
Italy,Lazio,Frosinone,4/9/19,3/31/19,Italian RC,,,Relief,Distribution,560,112,,112,112,,,,,,,224,,,
Italy,Lazio,Frosinone,4/9/19,3/31/19,Italian RC,,,Relief,Distribution,120,24,,,24,24,,,,,,48,,,
Italy,Lazio,Frosinone,4/9/19,3/31/19,Italian RC,Turkish RC,,Relief,Distribution,465,93,,,93,,93,,,,,,93,,
Italy,Lazio,Frosinone,4/9/19,3/31/19,Italian RC,,,Relief,Distribution,330,66,,,66,,132,,,,,,,,
Italy,Lazio,Frosinone,4/9/19,3/31/19,Italian RC,,,Relief,Distribution,720,144,,144,144,,288,,,,144,,,,
Italy,Lazio,Frosinone,4/9/19,4/1/19,French RC,Italian RC,,Health,Clinic Patients,,,,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/9/19,4/1/19,IFRC,Italian RC,Canadian RC & Finnish RC,Health,Clinic Patients,,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/1/19,Italian RC,,,Relief,Distribution,530,106,,,106,106,,,,,106,212,,,
Italy,Lombardia,Como,4/9/19,4/1/19,Italian RC,Turkish RC,,Relief,Distribution,605,121,,,,121,,,242,,121,,121,,
Italy,Lombardia,Como,4/9/19,4/1/19,Italian RC,Turkish RC,,Relief,Distribution,530,106,,,,,,,,,,,106,,
Italy,Lombardia,Como,4/9/19,4/1/19,Italian RC,,,Relief,Distribution,325,65,,,,65,,,,,65,,,,
Italy,Lombardia,Como,4/9/19,4/2/19,IFRC,Italian RC,,WASH,Water Distribution,733,147,11000,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/2/19,IFRC,Italian RC,IOM,WASH,Water Distribution,,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,20,4,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,500,100,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,500,100,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,40,8,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,30,6,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,250,50,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,25,5,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,179,30,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,295,59,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,231,90,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,59,30,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,49,5,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,356,58,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,3945,789,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,140,28,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,2225,445,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,2200,440,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,459,92,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,600,120,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,225,45,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Hygiene promotion,342,68,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Water Testing,3945,789,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Water Testing,140,28,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Water Testing,2225,445,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Water Testing,2200,440,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Water Testing,459,92,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Water Testing,600,120,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Water Testing,225,45,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Water Testing,342,68,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Water Testing,1530,306,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,4/2/19,Italian RC,IFRC,,WASH,Water Installation,,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,4/2/19,Italian RC,Italian RC,IOM,WASH,Sanitation Infrastructure,,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,4/2/19,Italian RC,Italian RC,IOM,WASH,Sanitation Infrastructure,,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,4/2/19,Italian RC,Italian RC,,WASH,Water Installation,,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,4/2/19,French RC,Italian RC,,Health,Clinic Patients,273,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,4/2/19,Italian RC,IFRC,,Relief,Distribution,2355,471,,471,942,471,,,942,,471,,,,
Italy,Lombardia,Milano,4/9/19,4/3/19,French RC,Italian RC,,Health,Clinic Patients,155,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,4/3/19,IFRC,Italian RC,IOM,WASH,Water Distribution,653,131,9800,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,4/3/19,Italian RC,IFRC,IOM,WASH,Sanitation Infrastructure,200,40,4,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,4/3/19,IFRC,Italian RC,IOM,WASH,Water Distribution,667,133,10000,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,4/3/19,Italian RC,IFRC,,Relief,Distribution,800,160,,160,320,,,,320,,160,,,,
Italy,Lombardia,Milano,4/4/19,4/4/19,IFRC,Italian RC,Canadian RC & Finnish RC,Health,Clinic Patients,9,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,4/4/19,IFRC,Italian RC,FIPAG,WASH,Water Distribution,680,136,10208,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,4/4/19,Italian RC,IFRC,IOM,WASH,Sanitation Infrastructure,500,100,6,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,4/4/19,IFRC,Italian RC,IOM,WASH,Water Distribution,667,133,10000,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,4/4/19,French RC,Italian RC,,Health,Clinic Patients,73,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,4/4/19,Italian RC,IFRC,,Relief,Distribution,50,10,,0,20,10,0,0,20,0,0,30,10,,
Italy,Lombardia,Milano,4/5/19,4/5/19,IFRC,Italian RC,Canadian RC & Finnish RC,Health,Clinic Patients,46,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,4/5/19,French RC,Italian RC,,Health,Clinic Patients,101,,,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/9/19,4/5/19,IFRC,Italian RC,IOM,WASH,Water Distribution,1164,233,17467,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/9/19,4/5/19,IFRC,Italian RC,IOM,WASH,Water Distribution,800,160,12000,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/9/19,4/5/19,Italian RC,IFRC,OXFAM,WASH,Hygiene promotion,120,24,,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/9/19,4/5/19,IFRC,Italian RC,IOM,WASH,Water Distribution,1164,233,17467,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/9/19,4/5/19,IFRC,Italian RC,IOM,WASH,Water Distribution,800,160,12000,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/9/19,4/5/19,Italian RC,IFRC,OXFAM,WASH,Hygiene promotion,120,24,,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/9/19,4/5/19,French RC,Italian RC,,Health,Clinic Patients,27,,,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/9/19,4/5/19,IFRC,Italian RC,Inter-agency,Assessment,Assessment,,,,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/9/19,4/5/19,Italian RC,IFRC,,Relief,Distribution,145,29,,29,58,29,58,58,58,29,29,87,,,
Italy,Lazio,Frosinone,4/9/19,4/5/19,Italian RC,IFRC,,Relief,Distribution,390,78,,78,156,78,156,156,156,78,0,234,,,
Italy,Lombardia,Como,4/6/19,4/6/19,IFRC,Italian RC,Canadian RC & Finnish RC,Health,Clinic Patients,16,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/6/19,IFRC,Italian RC,Spanish Red Cross,WASH,Water Distribution,911,182,13667,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/6/19,IFRC,Italian RC,Spanish Red Cross,WASH,Water Distribution,1094,219,16410,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/6/19,IFRC,Italian RC,Spanish Red Cross,WASH,Water Distribution,333,67,5000,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/6/19,IFRC,Italian RC,Spanish/British Red Cross,WASH,Hygiene promotion,350,70,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/6/19,IFRC,Italian RC,Spanish Red Cross,WASH,Sanitation Infrastructure,300,60,6,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/6/19,IFRC,Italian RC,British Red Cross,WASH,Sanitation Infrastructure,500,100,10,,,,,,,,,,,,
Italy,Lombardia,Como,4/7/19,4/7/19,IFRC,Italian RC,Canadian RC & Finnish RC,Health,Clinic Patients,13,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/7/19,4/7/19,IFRC,Italian RC,,Health,Admissions,7,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/7/19,French RC,Italian RC,,Health,Clinic Patients,24,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/7/19,IFRC,Italian RC,Spanish Red Cross,WASH,Water Distribution,1331,266,19972,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/7/19,IFRC,Italian RC,Spanish Red Cross,WASH,Water Distribution,739,148,11087,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/7/19,IFRC,Italian RC,Spanish Red Cross,WASH,Water Distribution,533,107,8000,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/7/19,IFRC,Italian RC,British Red Cross,WASH,Sanitation Infrastructure,500,100,10,,,,,,,,,,,,
Italy,Lombardia,Como,4/9/19,4/7/19,Italian RC,IFRC,,Relief,Distribution,905,181,,181,362,181,362,362,362,181,181,543,,,
Italy,Lombardia,Como,4/8/19,4/8/19,French RC,Italian RC,,Health,Clinic Patients,53,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/8/19,4/8/19,Italian RC,IFRC,,Health,Training,55,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/8/19,4/8/19,IFRC,Italian RC,Canadian RC & Finnish RC,Health,Clinic Patients,23,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/8/19,4/8/19,IFRC,Italian RC,,Health,Admissions,6,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/8/19,4/8/19,IFRC,Italian RC,,Health,Admissions,27,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/8/19,4/8/19,IFRC,Italian RC,,Health,Admissions,22,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/8/19,4/8/19,IFRC,Italian RC,,Health,Admissions,10,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/9/19,IFRC,Italian RC,,WASH,Water Distribution,1033,207,15500,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/9/19,IFRC,Italian RC,,WASH,Water Distribution,638,128,9570,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/9/19,IFRC,Italian RC,,WASH,Sanitation Infrastructure,200,40,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/9/19,IFRC,Italian RC,,WASH,Water Distribution,482,96,7229,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/9/19,IFRC,Italian RC,,WASH,Water Distribution,667,133,10000,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/9/19,Italian RC,IFRC,,Relief,Distribution,1000,200,,200,400,200,400,400,400,200,400,200,,,
Italy,Lazio,Roma,4/9/19,4/9/19,IFRC,Italian RC,Canadian RC & Finnish RC,Health,Clinic Patients,90,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,4/9/19,IFRC,Italian RC,Canadian RC & Finnish RC,Health,Clinic Patients,12,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/10/19,4/10/19,IFRC,Italian RC,Canadian RC & Finnish RC,Health,Clinic Patients,,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/10/19,4/10/19,IFRC,Italian RC,Spanish Red Cross,WASH,Water Distribution,1241,18619,,,,,,,,,,,,,
Italy,Lazio,Roma,4/10/19,4/10/19,IFRC,Italian RC,Spanish Red Cross,WASH,Water Distribution,629,9430,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/10/19,4/10/19,IFRC,Italian RC,Spanish Red Cross,WASH,Sanitation Infrastructure,400,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/10/19,4/10/19,IFRC,Italian RC,Spanish Red Cross,WASH,Water Distribution,480,7193,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/10/19,4/10/19,IFRC,Italian RC,Spanish Red Cross,WASH,Hygiene promotion,200,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/10/19,4/10/19,IFRC,Italian RC,British Red Cross,WASH,Sanitation Infrastructure,200,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/10/19,4/10/19,French RC,Italian RC,,Health,Clinic Patients,65,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/10/19,4/10/19,Italian RC,IFRC,,Relief,Distribution,780,156,,156,312,156,312,312,312,156,0,468,,,
Italy,Piemonte,Torino,4/10/19,4/10/19,Italian RC,IFRC,,Relief,Distribution,795,159,,159,318,159,318,318,318,159,159,477,,,
Italy,Piemonte,Torino,4/10/19,4/10/19,Italian RC,IFRC,,Relief,Distribution,700,140,,140,280,140,280,280,280,140,140,420,,,
Italy,Piemonte,Torino,4/10/19,4/10/19,IFRC,Italian RC,,Health,Basic ORP Treatment,16,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/11/19,4/11/19,IFRC,Italian RC,Spanish Red Cross,WASH,Water Distribution,480,96,7200,,,,,,,,,,,,
Italy,Lombardia,Milano,4/11/19,4/11/19,IFRC,Italian RC,Spanish Red Cross,WASH,Water Distribution,482,96,7229,,,,,,,,,,,,
Italy,Lombardia,Milano,4/11/19,4/11/19,IFRC,Italian RC,Spanish Red Cross,WASH,Sanitation Infrastructure,200,40,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/11/19,4/11/19,IFRC,Italian RC,British Red Cross,WASH,Water Distribution,533,107,8000,,,,,,,,,,,,
Italy,Lombardia,Milano,4/11/19,4/11/19,IFRC,Italian RC,British Red Cross,WASH,Hygiene promotion,275,55,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/11/19,4/11/19,IFRC,Italian RC,,Health,Basic ORP Treatment,20,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/11/19,4/11/19,IFRC,Italian RC,,Health,Basic ORP Treatment,16,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/11/19,4/11/19,IFRC,Italian RC,,Health,Basic ORP Treatment,12,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/11/19,4/11/19,IFRC,Italian RC,,Health,Basic ORP Treatment,22,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/11/19,4/11/19,IFRC,Italian RC,,Health,Basic ORP Treatment,19,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/11/19,4/11/19,IFRC,Italian RC,Canadian RC & Finnish RC,Health,Admissions,8,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/11/19,4/11/19,French RC,Italian RC,,Health,Clinic Patients,94,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/11/19,4/11/19,IFRC,Italian RC,,Relief,Distribution,1000,200,,200,400,200,400,400,400,200,200,1000,,,
Italy,Lazio,Frosinone,4/11/19,4/11/19,IFRC,Italian RC,,Health,Basic ORP Treatment,19,,,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/12/19,4/12/19,IFRC,Italian RC,Spanish Red Cross,WASH,Water Distribution,1059,212,15883,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/12/19,4/12/19,IFRC,Italian RC,Spanish Red Cross,WASH,Water Distribution,480,96,7200,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/12/19,4/12/19,IFRC,Italian RC,Spanish Red Cross,WASH,Water Distribution,482,96,7229,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/12/19,4/12/19,IFRC,Italian RC,Spanish Red Cross,WASH,Sanitation Infrastructure,200,40,,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/12/19,4/12/19,IFRC,Italian RC,British Red Cross,WASH,Water Distribution,533,107,8000,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/12/19,4/12/19,IFRC,Italian RC,British Red Cross,WASH,Hygiene promotion,275,55,,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/12/19,4/12/19,French RC,Italian RC,,Health,Clinic Patients,46,,,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/12/19,4/12/19,IFRC,Italian RC,Canadian RC & Finnish RC,Health,Admissions,6,,,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/12/19,4/12/19,IFRC,Italian RC,,Health,Basic ORP Treatment,17,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/12/19,4/12/19,IFRC,Italian RC,,Health,Basic ORP Treatment,16,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/12/19,4/12/19,IFRC,Italian RC,,Health,Basic ORP Treatment,21,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/12/19,4/12/19,IFRC,Italian RC,,Health,Basic ORP Treatment,9,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/12/19,4/12/19,IFRC,Italian RC,,Health,Basic ORP Treatment,21,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/12/19,4/12/19,Italian RC,IFRC,,Relief,Distribution,265,53,,53,106,53,106,106,106,53,106,265,,,
Italy,Lombardia,Como,4/12/19,4/12/19,Italian RC,IFRC,,Relief,Distribution,180,36,,25,50,36,72,72,72,36,72,108,,,
Italy,Lombardia,Como,4/12/19,4/12/19,Italian RC,IFRC,,Relief,Distribution,735,147,,147,294,147,294,294,294,147,147,735,,,
Italy,Lombardia,Como,4/12/19,4/12/19,Italian RC,IFRC,,Relief,Distribution,605,121,,121,242,121,242,242,242,121,121,605,,,
Italy,Lombardia,Como,4/12/19,4/12/19,Italian RC,IFRC,,Relief,Distribution,125,25,,25,50,25,50,50,50,25,25,125,,,
Italy,Lombardia,Como,4/12/19,4/12/19,Italian RC,IFRC,,Relief,Distribution,85,17,,17,34,17,34,34,34,17,17,85,,,
Italy,Lombardia,Como,4/13/19,4/13/19,French RC,Italian RC,,Health,Basic ORP Treatment,46,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/13/19,4/13/19,IFRC,Italian RC,,Health,Basic ORP Treatment,22,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/13/19,4/13/19,IFRC,Italian RC,,Health,Basic ORP Treatment,41,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/13/19,4/13/19,IFRC,Italian RC,,Health,Basic ORP Treatment,19,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/13/19,4/13/19,IFRC,Italian RC,,Health,Basic ORP Treatment,13,,,,,,,,,,,,,,
Italy,Lombardia,Como,4/13/19,4/13/19,IFRC,Italian RC,,Health,Basic ORP Treatment,18,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/13/19,4/13/19,IFRC,Italian RC,,Health,Basic ORP Treatment,19,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/13/19,4/13/19,IFRC,Italian RC,,Health,Basic ORP Treatment,21,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/13/19,4/13/19,Italian RC,IFRC,,Relief,Distribution,275,55,,55,110,55,110,110,110,55,110,275,,,
